Environment: Lift, task: Pick up the red cube
action: [-0.000 0.009 -0.094 -0.005 -0.026 -0.013 -1.000]
action: [-0.000 0.009 -0.159 0.006 -0.006 -0.013 1.000]
action: [-0.000 0.009 -0.094 -0.020 -0.015 -0.010 1.000]
action: [-0.000 0.009 -0.094 0.006 -0.005 -0.003 1.000]
action: [-0.111 0.050 -0.254 0.013 0.009 -0.041 -1.000]
action: [-0.111 -0.005 -0.116 0.022 -0.006 -0.029 -1.000]
action: [-0.000 0.009 -0.094 -0.005 -0.026 -0.013 -1.000]
action: [-0.000 0.009 -0.094 -0.016 -0.025 0.002 1.000]
action: [-0.000 0.009 -0.094 -0.020 -0.015 -0.010 1.000]
action: [-0.111 -0.165 -0.196 0.006 -0.019 -0.012 -1.000]
action: [-0.111 -0.165 -0.196 0.006 -0.019 -0.012 -1.000]
action: [-0.098 0.056 -0.370 0.013 -0.058 -0.066 -1.000]
action: [-0.094 -0.078 0.015 0.011 -0.003 -0.012 1.000]
action: [-0.094 -0.078 -0.181 0.001 -0.016 -0.017 1.000]
action: [-0.098 0.056 -0.370 0.013 -0.034 -0.066 -1.000]
action: [0.021 -0.078 -0.028 0.010 -0.005 0.002 1.000]
action: [-0.111 -0.083 -0.152 -0.006 -0.018 -0.012 -1.000]
action: [0.021 0.014 -0.094 0.006 0.000 -0.034 1.000]
action: [-0.216 0.011 -0.130 0.009 -0.036 -0.017 -1.000]
action: [0.046 -0.015 -0.123 0.011 -0.047 0.009 1.000]
action: [0.021 -0.078 -0.028 0.010 -0.005 0.002 1.000]
action: [-0.111 -0.005 -0.159 0.009 -0.036 -0.017 -1.000]
action: [-0.111 -0.005 -0.312 0.024 -0.023 -0.005 1.000]
action: [-0.111 -0.005 -0.159 0.009 -0.036 -0.017 -1.000]
action: [-0.111 -0.005 -0.159 0.009 -0.036 -0.017 -1.000]
action: [-0.111 -0.005 -0.159 0.009 -0.005 -0.012 1.000]
action: [-0.111 -0.005 -0.116 0.022 -0.006 -0.017 -1.000]
action: [-0.111 0.050 -0.254 0.013 -0.058 -0.034 -1.000]
action: [-0.111 -0.005 -0.312 0.024 -0.023 -0.005 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.111 -0.005 -0.210 0.003 -0.012 -0.017 -1.000]
action: [-0.208 -0.078 -0.181 0.001 0.007 -0.017 1.000]
action: [-0.216 0.032 -0.239 0.009 -0.036 -0.017 -1.000]
action: [-0.250 -0.010 -0.326 0.008 -0.038 -0.052 -1.000]
action: [-0.250 -0.010 -0.326 0.008 -0.038 -0.052 -1.000]
action: [-0.259 -0.060 -0.021 0.009 -0.021 -0.019 -1.000]
action: [-0.187 0.061 -0.196 0.007 -0.025 -0.029 1.000]
action: [-0.187 0.043 0.197 -0.001 -0.020 -0.013 -1.000]
action: [-0.111 0.050 -0.254 0.013 -0.023 -0.005 1.000]
action: [-0.204 -0.128 -0.145 0.006 -0.042 -0.029 -1.000]
action: [-0.111 0.050 -0.254 0.013 -0.023 -0.005 1.000]
action: [-0.204 -0.128 -0.145 0.006 -0.042 -0.029 -1.000]
action: [-0.204 -0.128 -0.145 0.006 -0.042 -0.029 -1.000]
action: [-0.216 0.032 0.306 0.007 -0.006 -0.013 1.000]
action: [-0.216 0.011 -0.130 0.009 -0.036 -0.017 -1.000]
action: [-0.098 -0.049 -0.319 0.018 -0.020 -0.017 -1.000]
action: [-0.098 -0.049 -0.319 0.018 -0.020 -0.017 -1.000]
action: [-0.098 -0.049 -0.319 0.018 -0.020 -0.017 -1.000]
action: [-0.216 0.011 -0.130 0.009 -0.036 -0.017 -1.000]
action: [-0.259 -0.060 -0.021 0.009 -0.021 -0.003 -1.000]
action: [-0.259 -0.060 -0.021 0.009 -0.021 -0.003 -1.000]
action: [-0.106 0.014 0.022 -0.005 -0.007 -0.010 1.000]
action: [-0.208 -0.078 -0.181 0.001 0.007 -0.017 1.000]
action: [-0.106 0.014 0.022 -0.005 -0.007 -0.010 1.000]
action: [-0.111 0.053 -0.028 -0.014 -0.016 -0.010 1.000]
action: [-0.111 0.053 -0.028 -0.014 -0.016 -0.010 1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.050 0.024 1.000]
action: [0.017 -0.081 0.124 0.001 -0.006 -0.008 1.000]
action: [0.017 -0.081 0.124 0.001 -0.006 -0.008 1.000]
action: [0.017 -0.081 0.124 0.001 -0.006 -0.008 1.000]
action: [0.050 0.119 0.241 0.013 0.017 -0.007 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.054 0.024 1.000]
action: [0.182 0.027 0.836 0.010 0.036 0.009 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.050 0.024 1.000]
action: [-0.111 0.040 0.589 0.013 0.017 -0.008 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.054 0.024 1.000]
action: [-0.111 -0.005 -0.087 0.005 -0.005 -0.003 1.000]
action: [-0.043 -0.102 0.037 0.003 0.016 -0.008 1.000]
action: [0.089 0.014 0.291 0.036 -0.026 0.032 1.000]
action: [0.182 0.027 0.836 0.010 0.036 0.009 1.000]
action: [0.089 0.014 0.291 0.036 -0.026 0.032 1.000]
action: [0.089 0.014 0.291 0.036 -0.026 0.032 1.000]
action: [-0.030 -0.002 0.088 0.006 -0.006 -0.013 1.000]
action: [0.050 0.032 0.146 -0.005 0.013 -0.012 1.000]
action: [0.050 0.032 0.357 0.016 0.013 0.004 1.000]
action: [0.050 0.032 0.175 -0.005 -0.007 -0.007 1.000]
action: [0.135 -0.130 0.102 -0.008 -0.039 0.009 1.000]
action: [0.156 -0.070 0.807 0.000 0.015 0.015 1.000]
action: [0.118 -0.015 0.858 -0.011 0.036 0.002 1.000]
action: [0.118 -0.015 0.858 -0.011 0.036 0.002 1.000]
action: [0.110 0.027 0.996 0.008 0.060 0.010 1.000]
action: [0.122 0.158 0.807 0.001 0.017 -0.008 1.000]
action: [0.169 0.027 0.996 0.023 0.044 0.012 1.000]
action: [0.343 0.090 -0.159 -0.005 0.061 0.024 -1.000]
action: [0.228 0.037 0.996 0.014 0.113 0.034 1.000]
action: [0.245 -0.012 0.996 -0.016 0.036 0.009 1.000]
action: [0.245 -0.012 0.996 -0.020 0.081 0.019 1.000]
action: [0.326 -0.065 0.996 0.020 0.132 0.049 1.000]
action: [0.233 -0.039 0.996 0.020 0.132 0.049 1.000]
action: [0.233 -0.033 0.996 -0.025 0.059 0.009 1.000]
action: [0.398 -0.091 0.015 -0.036 -0.062 -0.019 -1.000]
action: [-0.111 0.040 0.589 0.006 -0.005 -0.012 1.000]
action: [0.118 0.155 -0.108 0.008 0.062 -0.007 1.000]
action: [0.135 -0.041 0.146 0.011 -0.061 0.002 1.000]
action: [0.135 -0.041 0.146 0.008 0.000 -0.007 1.000]
action: [0.135 -0.041 0.146 0.008 0.000 -0.007 1.000]
action: [0.173 0.100 -0.210 -0.014 0.005 -0.015 -1.000]
Starting episode 14...
action: [-0.000 0.001 0.001 0.001 0.112 0.039 -1.000]
action: [-0.000 0.001 0.001 0.001 0.112 0.039 -1.000]
action: [-0.000 0.001 0.001 -0.032 0.141 -0.179 -1.000]
action: [-0.000 0.001 0.001 -0.003 0.125 0.019 -1.000]
action: [0.389 -0.094 -0.370 -0.031 0.077 0.063 -1.000]
action: [0.796 -0.120 -0.377 0.018 0.121 -0.005 -1.000]
action: [0.796 -0.120 -0.377 0.018 0.121 -0.005 -1.000]
action: [0.669 -0.078 -0.428 0.027 0.065 0.005 -1.000]
action: [0.796 -0.075 -0.806 -0.032 0.011 0.024 -1.000]
action: [0.673 0.098 -0.392 -0.057 -0.054 -0.059 -1.000]
action: [0.669 -0.065 -0.421 -0.015 0.001 -0.063 -1.000]
action: [0.669 -0.065 -0.421 -0.015 0.001 -0.063 -1.000]
action: [0.618 -0.081 -0.203 -0.004 0.021 -0.079 -1.000]
action: [0.618 0.032 -0.159 -0.038 -0.031 -0.054 -1.000]
action: [0.618 0.032 -0.159 -0.038 -0.031 -0.054 -1.000]
action: [0.618 0.032 -0.159 -0.038 -0.031 -0.054 -1.000]
action: [0.415 -0.104 -0.726 -0.021 -0.021 -0.024 -1.000]
action: [0.131 -0.130 -0.326 -0.008 -0.053 -0.030 -1.000]
action: [0.131 -0.146 -0.523 0.011 -0.047 -0.064 -1.000]
action: [0.131 -0.146 -0.523 0.011 -0.047 -0.064 -1.000]
action: [0.334 -0.109 -0.501 0.006 -0.017 -0.064 -1.000]
action: [0.334 -0.109 -0.501 0.006 -0.017 -0.064 -1.000]
action: [-0.009 -0.039 -0.355 -0.023 -0.063 -0.013 -1.000]
action: [0.334 -0.109 -0.501 0.006 -0.017 -0.064 -1.000]
action: [0.334 -0.109 -0.501 0.006 -0.017 -0.064 -1.000]
action: [0.025 0.029 -0.210 0.004 -0.033 -0.024 -1.000]
action: [0.025 0.029 -0.210 0.016 -0.021 -0.024 -1.000]
action: [0.067 -0.130 -0.348 -0.008 -0.038 -0.025 -1.000]
action: [0.067 -0.130 -0.348 -0.008 -0.038 -0.025 -1.000]
action: [0.067 -0.130 -0.348 -0.008 -0.038 -0.025 -1.000]
action: [0.144 -0.039 -0.101 0.022 -0.039 -0.037 -1.000]
action: [0.144 -0.039 -0.137 0.005 -0.053 0.022 -1.000]
action: [0.029 0.009 -0.246 0.011 -0.033 -0.013 -1.000]
action: [0.004 0.048 -0.334 0.019 -0.034 -0.024 -1.000]
action: [0.004 0.048 -0.334 0.019 -0.046 -0.024 -1.000]
action: [-0.085 0.040 -0.057 0.011 -0.027 -0.024 -1.000]
action: [0.067 -0.112 -0.297 0.017 -0.050 0.005 1.000]
action: [-0.085 0.040 -0.057 0.011 -0.027 -0.024 1.000]
action: [-0.119 0.032 -0.137 -0.005 0.041 -0.008 1.000]
action: [-0.017 -0.096 -0.116 0.033 -0.023 0.024 1.000]
action: [0.017 -0.081 0.124 0.001 -0.006 -0.008 1.000]
action: [-0.102 0.071 -0.181 0.007 -0.016 -0.015 1.000]
action: [0.038 0.050 0.393 -0.005 -0.011 -0.002 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.058 -0.015 1.000]
action: [-0.102 0.071 -0.181 0.007 -0.016 -0.010 1.000]
action: [0.038 0.050 0.393 -0.005 -0.011 -0.002 1.000]
action: [0.038 0.050 0.393 -0.005 -0.011 -0.002 1.000]
action: [-0.111 -0.065 0.059 0.033 -0.019 0.031 1.000]
action: [-0.043 -0.073 -0.152 0.033 -0.018 -0.012 1.000]
action: [-0.043 -0.073 -0.152 0.033 -0.018 -0.012 1.000]
action: [-0.043 -0.073 -0.152 0.033 -0.018 -0.012 1.000]
action: [-0.085 0.040 -0.108 -0.022 0.035 -0.002 1.000]
action: [-0.085 0.087 0.822 0.025 0.019 0.015 1.000]
action: [-0.043 -0.073 -0.268 0.006 -0.016 0.004 1.000]
action: [-0.111 0.040 -0.428 0.034 -0.040 -0.013 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.058 -0.015 1.000]
action: [-0.111 0.040 -0.464 0.013 0.024 0.031 1.000]
action: [0.076 -0.073 0.749 0.011 0.032 0.007 1.000]
action: [-0.111 0.040 -0.464 0.013 0.024 0.031 1.000]
action: [-0.111 -0.065 0.059 0.033 -0.019 0.031 1.000]
action: [-0.111 0.040 -0.464 0.009 -0.020 -0.025 1.000]
action: [0.076 -0.065 -0.028 0.003 0.002 0.005 1.000]
action: [0.050 0.119 -0.130 -0.007 0.035 -0.012 1.000]
action: [0.076 -0.104 0.582 0.026 0.028 0.026 1.000]
action: [0.076 -0.065 -0.028 0.025 -0.012 -0.003 1.000]
action: [-0.111 0.040 -0.464 0.009 -0.020 -0.025 1.000]
action: [0.076 -0.065 -0.028 0.025 -0.012 -0.003 1.000]
action: [0.076 0.014 0.582 0.007 0.002 0.009 1.000]
action: [0.076 -0.065 -0.028 0.003 0.016 0.024 1.000]
action: [0.169 0.009 0.488 -0.035 0.029 -0.015 1.000]
action: [-0.017 -0.049 0.066 -0.022 -0.015 -0.020 1.000]
action: [-0.030 -0.002 0.088 0.006 -0.006 -0.013 1.000]
action: [0.169 0.182 0.727 -0.047 0.021 0.004 1.000]
action: [0.275 -0.099 0.597 0.002 0.017 0.000 1.000]
Starting episode 15...
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [0.571 0.003 -0.217 0.028 0.095 0.041 -1.000]
action: [0.635 0.082 -0.196 -0.013 0.098 -0.010 -1.000]
action: [0.635 0.082 -0.196 -0.013 0.098 -0.010 -1.000]
action: [0.563 0.048 -0.203 -0.003 0.055 0.044 -1.000]
action: [0.584 0.027 -0.392 -0.017 0.081 -0.008 -1.000]
action: [0.669 -0.130 -0.312 0.009 0.065 0.004 -1.000]
action: [0.745 0.014 -0.515 0.023 0.089 0.041 -1.000]
action: [0.745 0.127 -0.203 0.016 0.053 -0.012 -1.000]
action: [0.682 0.187 -0.479 -0.004 0.017 -0.002 -1.000]
action: [0.745 0.127 -0.334 -0.018 -0.004 -0.005 -1.000]
action: [0.669 0.074 -0.472 -0.024 0.016 0.041 -1.000]
action: [0.372 -0.028 -0.624 0.036 0.022 0.073 -1.000]
action: [0.292 -0.099 -0.312 -0.019 -0.011 0.019 -1.000]
action: [0.292 -0.099 -0.312 -0.019 -0.011 0.019 -1.000]
action: [0.292 -0.099 -0.312 -0.019 -0.011 0.019 -1.000]
action: [0.296 0.140 -0.283 -0.013 0.011 -0.051 -1.000]
action: [0.258 -0.036 -0.581 -0.005 -0.044 0.071 -1.000]
action: [0.326 -0.146 -0.421 0.012 -0.007 -0.013 -1.000]
action: [0.156 -0.039 -0.799 0.019 -0.034 -0.024 -1.000]
action: [0.156 -0.039 -0.799 0.021 -0.041 -0.029 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.326 -0.068 -0.377 0.009 -0.017 -0.064 -1.000]
action: [0.169 -0.149 0.640 -0.007 0.031 0.014 -1.000]
action: [0.169 -0.149 0.640 -0.007 0.031 0.014 -1.000]
action: [0.118 -0.007 -0.712 0.017 -0.041 -0.042 -1.000]
action: [0.118 -0.007 -0.712 0.017 -0.041 -0.042 -1.000]
action: [0.118 -0.007 -0.712 0.017 -0.041 -0.042 -1.000]
action: [0.025 0.071 -0.246 0.012 -0.017 -0.041 -1.000]
action: [-0.000 0.001 -0.210 0.016 -0.019 -0.012 -1.000]
action: [0.144 -0.039 0.146 0.005 -0.008 -0.007 1.000]
action: [0.144 -0.039 0.030 -0.002 0.031 -0.012 1.000]
action: [0.144 -0.039 0.030 -0.002 0.031 -0.012 1.000]
action: [0.144 -0.018 -0.152 -0.002 -0.036 0.019 -1.000]
action: [0.144 -0.039 0.146 0.005 -0.008 -0.007 1.000]
action: [0.029 0.048 0.328 0.033 0.013 -0.008 -1.000]
action: [0.156 -0.041 0.146 -0.005 -0.008 -0.007 1.000]
action: [0.156 -0.078 0.429 0.000 -0.039 -0.012 -1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.025 0.071 -0.246 0.012 -0.032 -0.019 -1.000]
action: [0.025 0.071 -0.246 0.012 -0.017 -0.041 -1.000]
action: [0.025 0.071 -0.246 0.012 -0.017 -0.041 -1.000]
action: [0.110 0.032 -0.334 0.016 -0.021 -0.039 -1.000]
action: [0.025 0.071 -0.246 0.012 -0.017 -0.041 -1.000]
action: [0.127 -0.125 -0.661 -0.004 -0.053 0.029 1.000]
action: [-0.055 0.056 -0.305 -0.008 -0.031 -0.013 1.000]
action: [-0.039 0.048 -0.210 0.016 -0.019 -0.041 1.000]
action: [-0.039 0.048 -0.057 0.016 0.007 -0.024 1.000]
action: [-0.005 0.090 -0.210 -0.027 -0.020 -0.013 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.178 0.061 -0.297 0.023 0.023 -0.025 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.275 -0.099 0.597 0.002 -0.016 0.000 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.296 0.029 0.022 -0.005 0.038 0.024 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.122 0.014 0.975 -0.011 0.057 0.005 1.000]
action: [0.360 -0.052 0.996 -0.038 0.066 0.019 1.000]
action: [0.258 0.066 0.793 -0.008 0.108 0.015 1.000]
action: [0.326 -0.141 0.996 -0.010 0.054 0.010 1.000]
action: [0.258 0.066 -0.399 -0.004 -0.022 -0.024 -1.000]
action: [0.258 0.066 -0.399 -0.004 -0.022 -0.024 -1.000]
action: [0.122 0.014 0.975 -0.011 0.057 0.005 1.000]
action: [0.233 -0.039 -0.152 -0.008 -0.034 -0.024 -1.000]
action: [0.368 0.071 -0.406 -0.007 -0.013 -0.046 -1.000]
action: [-0.000 -0.007 -0.014 0.011 -0.003 -0.013 1.000]
action: [0.122 0.066 0.996 0.006 0.077 0.015 1.000]
action: [0.122 0.066 0.996 0.000 0.085 0.015 1.000]
action: [0.258 -0.057 0.996 -0.019 0.122 0.036 1.000]
action: [0.275 -0.125 0.415 0.005 -0.022 0.015 1.000]
action: [0.258 -0.078 -0.581 -0.009 -0.003 0.014 1.000]
action: [0.122 0.014 0.975 -0.011 0.057 0.010 1.000]
action: [0.258 -0.078 0.931 -0.020 0.032 0.005 1.000]
action: [0.258 -0.065 -0.181 -0.008 -0.019 -0.010 -1.000]
action: [0.258 -0.036 -0.581 -0.005 -0.044 -0.020 -1.000]
action: [-0.000 0.048 -0.210 0.016 -0.019 -0.030 -1.000]
action: [0.059 0.077 -0.297 0.007 -0.014 -0.034 -1.000]
action: [0.258 -0.078 -0.428 -0.018 0.122 -0.013 -1.000]
action: [-0.000 0.048 0.001 -0.000 -0.022 -0.017 -1.000]
action: [0.110 0.048 0.996 -0.005 0.100 0.036 1.000]
action: [0.173 -0.065 -0.283 -0.006 -0.041 -0.029 -1.000]
action: [0.169 0.027 -0.261 0.009 -0.049 0.024 -1.000]
action: [0.241 0.027 -0.704 0.016 0.113 -0.044 -1.000]
action: [0.089 0.011 -0.232 -0.005 -0.050 -0.013 -1.000]
action: [0.241 0.027 -0.406 -0.018 -0.035 -0.059 -1.000]
action: [0.089 0.066 -0.472 0.009 -0.017 -0.041 -1.000]
action: [0.059 0.074 0.451 -0.024 0.027 -0.008 -1.000]
action: [0.059 0.074 -0.319 -0.002 0.001 -0.096 -1.000]
action: [0.266 -0.130 0.742 0.009 0.001 0.009 1.000]
action: [0.266 0.011 0.073 -0.031 -0.030 -0.015 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.031 -0.025 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.031 -0.025 -1.000]
action: [0.279 -0.141 0.328 0.005 -0.004 0.000 1.000]
action: [0.059 -0.015 0.560 0.010 0.000 -0.015 1.000]
action: [0.080 -0.007 -0.101 -0.008 -0.033 -0.015 -1.000]
action: [0.063 -0.028 -0.421 0.018 -0.007 -0.037 -1.000]
action: [-0.055 0.056 0.124 -0.005 -0.013 -0.013 -1.000]
action: [0.110 -0.075 -0.057 -0.006 -0.039 -0.012 -1.000]
action: [0.110 -0.075 0.996 -0.003 0.045 0.034 1.000]
action: [0.063 -0.028 -0.421 0.018 -0.007 -0.037 -1.000]
action: [0.110 -0.075 -0.268 0.003 -0.050 -0.032 -1.000]
action: [0.110 -0.075 0.996 -0.003 0.045 0.034 1.000]
action: [0.110 0.027 -0.239 -0.005 -0.035 -0.017 -1.000]
action: [0.110 -0.075 0.996 -0.003 0.045 0.034 1.000]
action: [0.059 -0.175 -0.203 -0.052 -0.023 0.005 -1.000]
action: [0.063 -0.028 -0.421 0.018 -0.007 0.090 -1.000]
action: [0.059 -0.175 -0.203 -0.052 -0.023 0.005 -1.000]
action: [0.063 -0.028 -0.421 0.018 -0.008 -0.081 -1.000]
action: [0.067 -0.015 -0.297 0.006 -0.065 -0.017 -1.000]
action: [0.110 -0.018 -0.152 0.007 -0.039 0.009 -1.000]
action: [0.110 -0.018 -0.341 0.011 -0.047 0.009 -1.000]
action: [0.110 -0.075 -0.072 -0.005 -0.034 0.019 -1.000]
action: [-0.000 0.048 -0.239 0.003 -0.019 -0.041 -1.000]
action: [0.110 -0.075 0.640 -0.014 -0.018 -0.012 1.000]
action: [0.110 -0.075 -0.268 0.003 -0.050 0.005 1.000]
action: [0.110 -0.075 0.648 -0.003 0.045 0.022 1.000]
action: [0.110 -0.075 -0.268 0.003 -0.050 -0.032 -1.000]
action: [0.110 -0.075 0.996 -0.003 0.079 0.034 1.000]
action: [0.110 -0.075 0.996 -0.003 0.045 0.034 1.000]
action: [0.131 -0.130 0.248 -0.005 -0.008 -0.012 1.000]
action: [0.271 -0.073 -0.217 0.009 -0.017 -0.064 -1.000]
action: [0.131 0.056 0.081 0.007 -0.005 -0.003 1.000]
action: [0.089 0.019 -0.239 0.006 -0.017 -0.032 -1.000]
action: [0.131 -0.159 0.996 0.014 0.045 0.049 1.000]
action: [0.131 0.090 -0.181 -0.005 0.011 -0.010 -1.000]
action: [0.131 0.090 -0.181 -0.005 -0.019 -0.019 -1.000]
action: [0.131 0.113 -0.348 -0.015 -0.022 -0.029 -1.000]
action: [0.131 -0.128 0.815 0.014 0.016 0.015 -1.000]
action: [0.131 -0.128 -0.152 0.011 0.069 -0.007 -1.000]
action: [0.110 -0.075 0.996 -0.003 0.045 0.034 1.000]
action: [0.110 -0.075 -0.072 -0.006 -0.037 0.009 -1.000]
action: [0.110 -0.010 -0.348 0.011 -0.057 -0.029 -1.000]
action: [0.131 0.056 -0.246 0.005 0.001 -0.032 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.054 -0.025 -1.000]
action: [0.271 -0.204 -0.203 0.003 -0.032 -0.019 -1.000]
action: [0.110 -0.075 0.996 -0.003 0.062 0.015 1.000]
action: [0.110 -0.075 0.996 -0.003 0.079 0.034 1.000]
action: [-0.000 -0.052 -0.232 -0.010 -0.039 -0.010 1.000]
action: [-0.000 -0.052 -0.232 -0.010 -0.039 -0.010 1.000]
action: [0.131 -0.159 0.052 0.010 0.012 0.010 1.000]
action: [0.110 -0.010 -0.348 0.011 -0.057 -0.029 -1.000]
action: [0.110 -0.075 -0.072 -0.005 -0.034 0.019 -1.000]
action: [0.110 -0.010 -0.348 0.011 -0.057 0.024 -1.000]
action: [0.110 -0.075 0.640 0.010 0.012 0.000 1.000]
action: [0.110 -0.075 0.640 -0.014 -0.018 -0.012 1.000]
action: [0.110 -0.075 0.640 -0.014 -0.018 -0.012 1.000]
action: [0.110 -0.075 -0.072 -0.006 0.003 0.019 1.000]
action: [0.110 -0.102 -0.188 0.015 -0.012 0.009 1.000]
action: [0.207 -0.094 -0.457 -0.003 -0.069 -0.012 -1.000]
action: [0.072 -0.073 -0.188 0.001 -0.052 0.009 1.000]
action: [0.411 -0.023 -0.152 -0.003 -0.022 -0.010 -1.000]
action: [0.326 -0.070 -0.370 -0.027 -0.041 -0.010 -1.000]
action: [0.114 0.098 0.633 -0.005 -0.044 -0.017 1.000]
action: [0.122 0.158 0.771 -0.007 0.032 -0.010 1.000]
action: [0.122 0.158 0.771 -0.007 0.045 0.031 1.000]
action: [0.110 -0.010 -0.348 0.011 -0.015 -0.024 -1.000]
action: [0.122 0.158 0.742 -0.033 0.044 -0.017 1.000]
action: [0.122 0.158 0.742 -0.033 0.028 -0.013 1.000]
action: [0.122 0.158 0.742 0.014 0.036 -0.020 1.000]
action: [0.122 0.158 0.807 0.001 0.017 -0.020 1.000]
action: [0.122 0.014 0.248 -0.005 -0.026 -0.013 1.000]
action: [0.398 -0.047 0.233 0.025 -0.005 0.002 1.000]
action: [0.398 -0.047 0.924 0.020 0.035 0.024 1.000]
action: [0.110 0.027 -0.028 -0.005 0.112 -0.019 -1.000]
action: [0.110 0.032 0.996 -0.022 0.059 0.019 1.000]
action: [0.110 0.032 0.996 -0.022 0.050 0.014 1.000]
action: [0.118 -0.015 0.858 -0.011 0.036 0.002 1.000]
action: [0.313 -0.052 -0.370 -0.015 -0.034 0.015 -1.000]
action: [0.207 -0.065 -0.028 0.013 -0.053 0.019 -1.000]
action: [0.131 0.121 0.342 -0.005 0.002 -0.019 1.000]
action: [0.072 0.077 0.960 -0.037 0.001 -0.024 1.000]
action: [0.148 0.043 -0.319 -0.014 -0.014 -0.022 -1.000]
action: [0.457 -0.083 0.073 -0.021 0.037 -0.007 -1.000]
action: [0.148 0.153 0.655 0.002 0.008 -0.002 1.000]
action: [0.313 0.116 -0.079 0.007 -0.059 0.024 -1.000]
action: [0.457 -0.144 -0.166 -0.000 0.077 0.029 -1.000]
action: [0.347 -0.044 -0.319 0.007 -0.050 0.009 -1.000]
action: [0.076 -0.125 0.270 0.003 0.003 -0.002 1.000]
action: [0.118 -0.015 -0.123 0.007 -0.052 0.020 -1.000]
action: [0.203 -0.099 -0.108 0.010 0.001 0.005 -1.000]
action: [0.203 -0.099 0.560 0.009 0.067 0.017 1.000]
action: [0.131 -0.159 0.996 0.014 -0.034 0.015 1.000]
action: [-0.017 -0.015 0.277 0.022 -0.026 0.009 1.000]
action: [0.076 0.014 -0.028 -0.005 -0.016 -0.013 -1.000]
action: [0.076 0.014 -0.123 0.000 0.011 -0.019 -1.000]
action: [0.131 0.121 0.342 -0.005 0.002 -0.019 -1.000]
action: [0.076 -0.125 -0.297 0.003 -0.033 -0.010 -1.000]
action: [0.076 0.014 -0.028 -0.037 0.012 0.042 -1.000]
action: [0.059 0.079 -0.392 0.021 -0.017 0.108 -1.000]
action: [0.203 0.014 -0.210 -0.044 -0.040 -0.029 -1.000]
action: [0.203 -0.099 -0.108 0.010 0.001 0.005 -1.000]
action: [0.275 -0.099 -0.043 -0.009 0.108 0.000 -1.000]
action: [0.275 -0.099 -0.043 0.031 -0.026 0.024 -1.000]
action: [0.203 0.014 -0.210 -0.005 0.076 0.024 -1.000]
action: [0.076 0.014 -0.196 0.022 -0.022 -0.024 -1.000]
action: [0.110 0.006 -0.203 0.000 -0.035 0.009 -1.000]
Starting episode 16...
action: [-0.000 0.001 0.001 -0.004 0.134 0.017 -1.000]
action: [-0.000 0.001 0.001 0.005 0.083 0.015 -1.000]
action: [-0.000 0.001 0.001 0.005 0.083 0.015 -1.000]
action: [0.516 -0.191 -0.166 -0.015 0.070 0.024 -1.000]
action: [0.796 -0.088 -0.261 0.009 0.083 0.042 -1.000]
action: [0.796 0.014 -0.348 -0.037 0.068 0.130 -1.000]
action: [0.796 0.014 -0.348 -0.037 0.068 0.130 -1.000]
action: [0.796 0.014 -0.348 -0.037 0.068 0.130 -1.000]
action: [0.707 0.184 -0.486 -0.012 0.034 0.119 -1.000]
action: [0.525 0.137 -0.573 -0.016 0.016 0.213 -1.000]
action: [0.466 -0.068 -0.748 0.007 0.010 0.110 -1.000]
action: [0.525 0.137 -0.639 -0.025 -0.030 0.059 -1.000]
action: [0.466 -0.068 -0.748 0.007 0.010 0.110 -1.000]
action: [0.266 0.029 -0.748 -0.002 -0.023 0.185 -1.000]
action: [0.169 0.050 -0.435 0.015 -0.008 0.169 -1.000]
action: [0.156 -0.130 -0.544 0.033 -0.050 0.058 -1.000]
action: [0.093 -0.036 -0.501 0.033 -0.049 0.070 -1.000]
action: [0.156 -0.130 -0.544 0.033 -0.050 0.058 -1.000]
action: [0.076 0.064 -0.632 0.029 -0.058 0.017 -1.000]
